201
20
gimli;-16.09;10.97;50.21;-64.33;51.13;-30.38;-69.74;19.02;-52.88;-3.84999;23.5;-37.53;15.39;-46.23;29.86;-30.7;-74.12;-22.11;23;20.23;-30.8;-9;-64.51;7.86;-13.96;-3.41;-82.65;50.97;-12.29;-31.33;-50.11;6.71;-6.59;-22.45;-55.9;-3.43;55.16;13.19;-28.11;-6.29;-54.71;-14.95;-72.24;-39.58;0.159999;-4.54;-24.42;10.73;-0.909999;50.29;-35.2;-58.37;9.91;-14.17;-67.98;-62.81;-23.31;37.93;-56.19;42.96;57.18;-34.67;-54.29;-52.82;-57.69;18.87;-49.59;-6.13;24.32;-47.34;-73.22;-50.17;-75.74;-3.06;-15.85;-62.39;40.43;18.57;-54.69;-57.76;63.17;-46.83;-4.48;-37.29;-49.69;-10.81;-79.55;13.16;45.42;32.73;-44.43;-10.56;-55.46;-68.54;-54.14;55.79;-5.92;-69.31;-4.66;-6.58999;-56.26;-16.31;-50.2;9.91;-81.26;-70.75;-3.73;14.42;-7.37;-66.01;16.79;-30.9;-27.15;-58.83;19.45;40.09;-18.08;56.13;10.78;-20.69;-76.36;-51.89;17.2;-43.86;-15.22;-54.22;-54.46;-56.27;-25.25;-65.61;24.67;32.9;-59.78;57.8;-46;-41.62;45.76;12.8;-47.54;-5.63;-35.12;-12.34;-19.85;52.18;-31.83;27.69;-10.3;-37.66;-10.48;-41.29;-2.71;-56.06;15.9;-57.62;12.76;-38.84;-45.66;-22.7;4.51;-58.26;-22.99;-12.15;13.16;2.3;-2.67999;-52.37;-72.73;-16.69;-10.2;30.33;40.79;-18.76;-63.66;-62.72;-18.16;39.21;-21.86;-24.51;9.34;-21.72;4.53;43.75;-23.4;-54.8;13.91;-41.77;-29.03;-5;-13.63;51.12;-1.79999;-3.86;-45.29;-68.44;-61.31;-22.24;-83.5;15.59;-28.54;-18.41
gollum;-5.68999;-13.63;62.41;-11.93;64.53;-2.37999;-5.34;-11.38;-20.48;-19.65;-13.5;-31.73;-18.01;-27.63;-10.94;-33.7;3.08001;67.89;71;70.23;-40.4;0.800003;-23.91;-24.34;-28.36;-12.61;16.55;41.77;-24.29;-36.33;12.89;-22.69;-48.79;-37.65;-33.3;-29.83;40.56;67.99;-15.51;-20.49;15.49;-7.34999;-5.84;-7.17999;-28.44;-21.14;-3.82;13.53;-13.51;50.89;-4.4;-55.17;-6.89;-35.37;-23.58;22.99;50.29;66.93;14.61;-4.43999;62.98;-1.67;8.11;9.38;14.31;-16.13;-8.39;6.47;66.52;-34.94;6.38;17.23;-16.94;-18.46;-31.25;15.81;67.43;64.57;-12.89;13.64;34.17;5.97;-33.08;87.91;-27.89;-24.01;-19.95;36.16;65.02;-16.87;6.57;-9.16;-37.86;24.86;18.46;57.59;-36.52;26.29;-35.26;-20.99;-4.26;-36.11;-1;69.91;-20.66;14.65;-20.73;64.22;-21.37;-21.81;82.19;4.3;-9.15;-8.42999;64.45;-6.91;-35.08;43.93;65.18;-32.09;13.64;8.51;77.4;-25.66;-7.42;-50.62;13.54;-55.27;-34.85;-52.81;48.67;66.1;21.62;48.2;-2;-18.42;56.76;74.6;-48.34;-29.63;-43.12;-29.34;86.95;43.38;-42.63;-4.91;-26.3;-13.66;-23.28;-1.29;-27.71;5.14;-16.5;12.98;14.36;-12.84;1.54;-39.9;-32.29;10.34;-15.19;-21.15;-10.64;4.50001;-21.48;14.43;-0.529993;-24.69;-27.6;-11.27;12.59;3.24001;-50.66;-4.52;-36.56;12.41;-4.46;12.09;24.54;13.08;8.53;37.95;-43;6.6;84.31;-58.37;77.37;-22.4;-30.43;67.72;23.6;-23.26;-30.89;-69.24;26.89;-17.24;29.3;25.79;-44.34;-20.81
joe;86.91;95.57;-39.99;-85.73;-49.07;78.82;-88.34;97.62;-90.28;-45.25;86.3;-58.33;91.59;-78.23;91.06;-38.3;-84.92;-69.51;-72.4;-75.97;-43.4;69.4;49.29;97.06;-41.76;-47.21;-89.45;-72.03;-31.69;-59.73;70.09;-28.89;-37.99;-58.25;38.7;-41.43;-71.64;-77.21;-66.71;-39.09;68.09;70.85;-84.24;42.82;-50.24;-37.14;68.18;76.93;87.49;-45.91;-79.4;-54.97;85.31;-54.37;33.82;82.39;-73.11;-44.07;65.81;77.36;-61.42;73.33;67.51;59.98;55.11;91.27;48.61;76.07;-80.68;30.46;-91.62;44.43;52.06;-29.86;-46.65;73.81;-51.17;-72.03;47.71;66.64;-72.43;46.77;-41.88;-86.69;44.11;-38.41;49.65;-78.04;-66.38;99.33;87.17;67.64;-75.06;80.26;62.46;-62.41;-46.72;72.69;-38.06;-33.99;-91.06;-52.11;62.4;-71.89;-82.06;53.85;-42.53;-82.78;-28.97;50.39;-71.41;-80.3;65.25;-87.03;-75.95;87.49;-46.68;-54.67;-81.42;-43.29;-85.56;75.51;-70.6;26.34;-60.22;-72.62;86.74;-78.27;-44.25;-79.41;-70.33;-46.3;70.42;-68;55.8;-94.02;-66.84;-69.4;-66.94;-38.63;-61.52;-43.54;-68.05;-51.02;-49.83;85.49;-47.9;26.34;-40.88;31.11;-46.91;48.34;-33.5;61.38;60.36;-90.64;63.94;-41.3;-48.09;77.94;-63.59;-31.15;-28.84;66.1;-42.68;80.43;-90.53;-48.49;-44.2;-24.07;68.79;49.64;-77.66;53.08;-40.16;74.01;-91.46;54.69;48.94;-62.72;71.53;-51.05;-40.2;83.8;-69.09;-51.77;-85.03;99.2;-45.23;-58.08;-55.6;-29.06;27.71;-93.04;72.89;49.36;9.50001;51.59;-68.14;-79.21
legolas;64.31;53.37;23.81;-54.53;21.13;60.82;-55.14;65.42;-54.28;27.35;53.9;-26.73;53.79;-83.83;47.26;-28.1;-55.12;-74.71;17.8;29.23;-25.6;48.8;-53.11;64.86;-33.96;-99.81;-61.85;23.97;22.51;-31.33;-54.71;28.91;-45.19;-27.05;-57.7;-42.43;22.76;21.79;-78.51;24.11;-57.91;47.85;-51.84;-47.38;-51.24;36.06;50.98;37.53;65.49;18.09;-80.6;-42.77;52.11;-33.97;-51.58;-54.81;-38.71;26.93;-63.39;54.96;17.58;56.73;-49.49;-60.62;-60.49;57.47;-51.59;49.87;26.72;-53.14;-58.42;-44.37;-50.54;23.94;-41.45;-52.79;24.03;24.77;-51.69;-56.96;13.97;-51.83;-45.68;-82.29;-53.69;-45.81;-50.95;-98.64;25.02;41.33;-61.83;69.24;-77.86;-56.74;-54.14;14.79;-30.92;-54.51;-51.26;16.41;-54.66;-42.51;-49.2;29.51;-72.66;-51.55;29.67;-71.98;16.23;-51.41;32.19;-52.7;69.45;-83.43;24.85;50.49;-35.48;10.93;18.98;-24.49;-58.56;-44.69;25.2;-53.46;-101.62;-48.02;-55.06;-33.87;-34.85;-48.61;-91.53;24.9;-61.98;22.2;-49.6;-50.42;13.36;23.2;-43.74;-50.23;-43.92;-28.34;-90.05;9.58;-43.63;46.89;16.7;-49.26;-36.68;-50.69;-33.71;-53.66;22.3;-56.22;69.56;-52.04;-53.46;-27.5;-26.29;-47.06;-72.79;24.05;18.56;58.5;23.32;-45.77;-67.93;-29.89;-35.6;18.13;40.39;-9.35999;-48.06;-53.92;-26.96;51.81;-88.06;-41.71;42.34;-74.72;44.33;11.15;-15.4;-52.4;32.31;-40.77;-73.83;63.4;-43.43;28.72;-91.4;16.34;-58.69;-65.04;-60.11;1.56;9.70001;47.59;-43.74;-85.81
merry;-30.89;-7.03;56.61;68.27;69.33;-19.18;58.26;-14.18;72.72;113.15;-18.9;103.47;-12.81;33.17;6.86;95.5;54.28;21.29;32.6;40.83;97;-21.8;30.09;-7.74;112.44;-10.81;50.95;55.57;112.11;100.87;10.89;111.91;90.21;106.95;29.7;111.57;60.36;54.79;42.89;114.11;4.69;23.45;68.36;19.02;110.96;115.06;8.78;-9.26999;-23.91;61.09;24.6;80.43;-18.89;107.23;28.22;-4.41;2.49;53.53;15.61;-9.43999;70.18;-11.67;22.31;16.58;21.11;-0.329997;21.01;-14.13;31.52;27.66;48.38;19.63;23.66;110.74;103.35;0.210001;76.63;51.57;30.51;17.24;54.97;20.57;108.12;59.71;19.31;107.19;20.25;38.76;66.22;-2.67;1.57;16.04;29.34;5.86;12.06;75.59;107.28;12.29;108.94;106.21;32.34;104.09;22;59.31;56.74;29.05;114.87;49.62;110.43;26.39;59.79;60.9;11.25;58.17;46.45;-6.51;109.12;74.73;36.98;106.31;60.24;8.31001;50;15.74;21.98;78.78;1.94;74.13;111.75;74.19;46.07;49.9;-0.579999;63.4;21.8;12.18;57.36;58.2;93.86;110.17;100.88;102.46;45.75;65.58;98.57;-9.51;101.9;30.94;104.72;25.71;99.69;22.54;106.9;19.18;11.96;22.56;24.74;104.3;99.51;8.14;39.21;108.85;115.16;-5.1;110.92;19.23;70.07;107.71;109.4;111.93;-15.81;-23.96;72.34;23.88;104.04;-25.39;58.34;-18.11;40.54;12.08;-4.06999;70.55;101;6.2;52.51;80.63;56.17;-5.8;106.97;84.92;-19.4;110.14;16.91;72.16;-7.31;-20.04;-29.1;23.99;91.86;47.19
obama;5.31001;-2.03;8.21;-33.53;10.93;11.62;-17.94;4.82;-36.48;55.75;-22.3;36.47;-5.21;-25.03;-22.34;40.1;-16.12;-27.71;12.4;6.63;36;-1.2;5.89001;0.860001;32.44;-14.61;-7.04999;5.17001;57.11;27.87;41.49;54.91;48.41;31.15;7.70001;34.97;5.16001;6.79;-44.51;59.51;22.29;-2.54999;-29.84;15.02;39.16;58.86;13.98;-26.07;-5.11;9.69;-16.8;-0.569995;-12.29;41.03;6.02;42.19;-17.51;15.93;27.41;-20.84;9.98;16.33;19.51;19.18;29.91;-19.73;2.81;0.47;8.52;11.06;-10.02;13.43;12.46;54.14;19.95;34.01;12.63;8.97001;3.91;26.24;5.17;23.97;28.92;-26.09;8.11;28.19;11.65;-41.84;5.02;-11.07;-3.43;10.04;11.14;34.46;19.46;10.39;35.08;31.29;31.74;42.41;-22.26;47.09;16;5.51;32.74;14.65;58.47;-55.18;55.63;8.39001;9.79001;-13.5;8.65;35.77;6.45001;-14.91;30.52;7.13;4.18;18.31;-8.76;4.11001;5.8;9.94001;-7.02;-2.81999;23.14;-5.67;30.15;9.79001;-46.73;30.3;47.22;7.2;9.6;-24.02;5.36;5.8;21.26;28.37;24.08;19.06;-56.45;5.58;21.77;-29.51;34.9;-0.859999;27.12;21.71;16.29;30.14;50.5;21.98;-26.24;-32.44;14.94;25.3;14.91;15.34;-48.39;57.45;46.76;-21.3;52.32;-4.17;35.07;22.11;23.8;47.53;-23.61;69.64;-2.86;7.28;30.24;-30.19;40.94;58.29;-34.26;-35.92;-22.27;6.75;23.2;-8.8;8.31;28.63;-24.43;29.2;23.97;12.52;-24.2;57.94;7.51;23.36;48.89;78.56;10.7;-29.81;25.46;30.39
pippin;-21.09;-6.83;-52.59;27.27;-37.07;-21.78;30.66;-10.18;28.92;48.55;-10.1;41.87;-17.61;21.57;-16.14;37.9;32.88;-21.31;-14.8;-13.57;41.4;-6.6;-77.31;-15.34;50.64;42.19;32.35;-9.22999;23.91;44.47;-83.31;33.91;31.81;47.15;-72.1;49.97;-18.44;-20.01;44.89;33.11;-78.91;-13.15;20.56;-61.78;40.36;14.46;-14.42;-19.67;-31.51;-35.71;27;40.83;-18.49;45.03;-78.98;-72.01;27.89;-45.47;-78.79;-9.63999;-17.82;-18.27;-75.69;-69.62;-82.29;-19.53;-70.19;-16.73;-22.28;-81.74;30.18;-76.97;-70.54;42.34;49.75;-75.79;-35.17;-21.23;-66.49;-78.96;-9.03;-61.83;50.12;37.71;-76.69;52.79;-67.75;-16.64;-14.78;-16.67;-58.63;-17.56;40.54;-80.54;-75.34;-24.81;48.08;-82.31;46.34;47.01;28.34;39.49;-65;-8.69;15.54;-65.15;11.07;29.02;50.63;-70.41;-10.41;37.9;-10.35;8.97001;-22.75;-9.10999;48.92;-29.27;-13.42;44.11;33.24;-69.29;-16.8;-70.26;44.78;39.78;-57.86;44.73;53.75;47.19;0.870004;-46.5;-80.38;-12;-76.4;36.98;-4.44;-13;46.86;49.17;48.88;44.86;-9.85;-30.02;48.57;-24.31;46.5;-64.06;51.32;-58.49;46.29;-77.86;42.9;-69.82;-7.44;32.96;-73.06;42.1;48.91;-61.46;39.41;23.65;-30.04;-11.7;46.72;-63.17;13.67;51.11;50.2;-34.67;-24.21;-62.16;40.54;-69.52;46.24;-10.39;-0.0599976;-57.71;-18.46;38.48;-10.07;-31.45;46.8;-51.2;1.31;39.23;49.77;-37.8;51.17;-37.08;38.4;37.34;-48.89;34.56;-71.51;-67.24;-19.5;-29.81;38.86;3.99
sam;13.51;-9.03;32.01;37.47;21.93;32.82;43.06;-10.58;34.92;6.15001;-3.5;-8.53;-7.21;28.77;-19.54;-16.7;46.28;14.49;36.6;33.63;-12.6;16;-30.71;-0.939999;2.84001;-15.21;41.95;5.77001;4.91;-0.129996;-25.11;-1.09;-18.59;2.55;-34.9;0.770001;2.76001;8.99;23.09;8.91;-26.31;27.85;37.76;-28.98;-3.04;8.46;16.38;-3.26999;-12.71;29.69;13.6;14.63;-10.69;-4.97;-29.58;-20.61;14.49;22.13;-31.99;0.560005;14.58;19.33;-33.69;-29.22;-31.09;-9.33;-28.19;-3.93;16.92;-29.34;41.18;-20.57;-26.74;-11.06;5.95;-23.79;8.03;-7.02999;-13.49;-31.16;-12.03;-25.23;-1.88;9.51001;-34.69;6.39;-29.55;18.16;14.42;-28.87;-2.63;23.64;36.54;-25.34;-20.74;25.79;-0.719998;-28.51;1.54;-14.99;42.94;-10.71;-39.4;22.11;5.94001;-30.95;11.47;-7.38;5.63;-25.21;25.79;40.9;27.85;9.77001;23.25;-17.11;8.32;24.33;-4.42;8.91001;43.04;-11.89;28;-38.66;-1.62;13.78;-14.26;14.53;2.15001;14.19;15.87;17.3;-21.38;9.4;-33.2;35.98;12.36;20;6.86;0.370004;10.08;7.66;23.35;-7.02;13.77;-2.71;-14.5;-13.46;5.72001;-22.29;1.49;-27.06;-26.5;-32.02;10.76;36.76;-34.46;10.1;10.11;-8.26;-7.99;11.05;-19.24;21.7;-2.67999;-0.169997;18.27;8.11;0.4;-22.67;-14.41;0.0400055;11.14;-20.72;9.84;-3.59;7.94;-2.91;5.94;6.48;5.73;17.35;13;-2.4;17.31;9.23;7.57;-37;10.17;16.92;-12.2;9.54;-39.09;14.16;-19.51;9.96;-36.3;-12.41;1.26001;3.59
trump;72.31;68.37;46.81;9.87;38.93;76.82;20.06;69.62;19.52;40.15;75.1;30.47;72.59;45.97;78.06;34.5;7.88001;63.49;61;55.23;37.8;75.6;54.69;72.46;30.04;53.39;26.75;44.17;40.51;39.87;78.09;37.51;30.01;36.35;55.5;31.37;45.96;54.59;59.49;42.91;90.09;74.85;-0.239996;93.22;32.16;44.46;80.38;77.33;70.29;44.69;50.4;45.63;71.91;28.43;64.82;89.39;66.49;44.93;79.01;78.16;51.38;82.93;78.31;82.18;74.91;80.07;81.81;73.67;59.72;61.46;28.38;97.83;54.86;32.34;25.35;86.21;42.83;48.97;80.51;77.04;44.37;86.37;30.72;3.11001;45.31;31.99;44.85;44.36;46.02;76.53;58.57;76.04;39.94;75.46;93.26;46.99;28.68;77.29;31.34;38.81;22.54;32.09;80.6;52.71;-31.86;78.05;39.67;26.82;36.63;50.19;59.59;-34.1;80.05;-49.03;53.05;75.89;25.92;38.53;47.58;27.71;1.04;65.51;56.2;42.94;50.78;47.18;60.54;39.73;30.15;39.39;39.67;45.3;76.42;50.2;79.6;11.78;48.76;46.8;39.86;36.57;38.28;30.86;37.15;35.98;35.77;78.29;39.9;79.74;30.32;81.11;29.29;83.74;34.5;76.58;71.16;20.56;75.54;31.5;27.91;62.14;64.61;47.25;49.56;70.7;37.92;67.23;-49.93;28.91;31;48.13;73.99;26.24;40.94;77.68;33.84;75.01;-41.46;42.89;70.74;71.68;74.13;44.15;35.4;61.4;53.91;45.63;-11.83;63.2;30.57;47.32;40;36.34;47.11;16.16;95.89;18.76;43.3;71.39;40.06;-19.41
watson;-93.29;-90.43;-57.79;-12.53;-56.27;-93.98;-6.54;-92.18;-7.08;26.75;-93.1;-2.33;-91.81;-35.83;-90.54;-9.1;-7.11999;-38.51;-42;-48.37;-4.2;-98.6;-31.91;-89.54;10.44;-12.81;4.35001;-62.83;23.71;1.47;-61.91;13.71;-16.99;-1.45;-35.9;7.57;-69.24;-59.41;-50.31;14.11;-70.71;-91.95;-9.64;-65.58;5.56;12.86;-83.62;-94.27;-91.71;-50.71;-30.8;19.23;-94.29;2.63;-30.98;-64.81;-46.31;-55.27;-63.59;-91.84;-58.42;-92.27;-65.69;-66.02;-64.89;-89.93;-66.19;-98.73;-50.28;-24.54;8.38;-63.77;-31.74;19.74;35.95;-66.39;-61.17;-61.23;-70.29;-66.76;-64.23;-63.23;16.92;-66.49;-39.09;30.39;-41.55;-52.24;-60.58;-86.67;-62.03;-91.36;-35.26;-63.54;-67.34;-62.81;0.480003;-62.71;22.14;16.21;0.939996;-5.50999;-66.8;-52.89;36.54;-61.55;16.87;-55.58;12.23;-36.01;-44.81;-59.5;-92.95;36.17;-52.15;-90.31;0.920004;-57.27;-66.22;23.31;-10.36;-63.89;-51.2;-41.86;-19.22;22.38;-61.86;14.93;14.35;23.39;-54.73;-53.1;-60.58;-62;-67.8;30.18;-63.84;-55.4;-3.74;15.17;-8.31999;14.66;-60.85;-60.22;-12.23;-93.91;21.1;-71.06;35.72;-63.29;23.09;-62.86;6.9;-64.42;-94.24;9.56;-66.46;29.1;18.31;-60.86;-35.39;3.85;15.36;-86.7;17.92;-61.77;34.67;35.31;29.4;4.13;-92.81;-56.96;23.94;-72.32;13.84;-88.79;32.54;-60.51;-75.06;-37.92;-96.07;-56.45;21.4;-64.2;-48.89;10.03;-49.23;-94.2;38.57;-53.48;-19.8;2.54;-38.69;22.76;-63.11;-59.44;-43.1;-82.21;8.46001;38.59
